# Bundle file v0.3
32 4138
9 0 754 -109.1077 -3.5125 24 11 -99.3006 -12.6405 25 21 -105.1973 -16.7521 26 50 -111.5042 -12.3304 27 92 -121.7811 -10.1459 28 303 -113.8989 -13.6265 29 432 -109.8087 7.6382 30 552 -111.5316 -1.3921 31 419 -114.1031 -2.9395
4.7143909335e-01 3.8075476885e-01 -1.8470547199e+00
77 83 83
4 0 755 413.7239 -1.1761 28 304 403.4738 1.7806 29 433 406.5662 17.4991 30 553 397.1948 10.6018
-2.7994754910e-01 -2.8283957392e-02 -1.8016511202e+00
159 144 138
3 0 756 -302.2356 -12.0003 29 434 -299.9618 85.4244 31 420 -297.4373 -67.1774
-2.8555610776e-01 -3.7538547069e-02 -1.8177127838e+00
147 136 129
3 0 757 -310.4716 -30.5731 29 435 -308.2155 68.9636 30 554 -305.8274 -15.3354
-2.4581494927e-01 3.9181713015e-02 -1.8444339037e+00
191 175 170
3 0 759 -252.7444 -37.8354 28 305 -255.2616 76.7263 29 437 -251.3363 40.3306
-2.3242832720e-01 -1.2941246852e-02 -1.8315526247e+00
187 172 168
3 0 760 -251.1594 -39.9730 29 438 -246.2440 52.8571 30 555 -247.9615 -27.6024
-2.0830799639e-01 9.5342800021e-02 -1.8856468201e+00
189 171 165
3 0 761 -206.1945 -62.0615 29 439 -204.0503 0.0298 30 556 -204.4700 -53.6848
-2.6257896423e-01 6.7525571212e-03 -1.8615162373e+00
172 160 157
3 0 763 -276.6197 -62.8434 29 441 -275.4561 23.2301 30 558 -273.0190 -48.7070
-3.1548273563e-01 -8.1963017583e-02 -1.8517240286e+00
144 132 125
7 0 764 -354.0352 -77.1924 1 458 -362.3231 -149.0203 27 93 -362.4073 182.3442 28 306 -356.4919 100.4110 29 442 -352.6687 34.5555 30 559 -347.6711 -59.5362 31 421 -345.3315 -134.5874
-3.0519786477e-01 -7.0527471602e-02 -1.8524293900e+00
150 137 131
4 0 765 -339.8934 -74.7903 27 94 -349.2604 176.4110 29 443 -338.1865 33.1838 30 560 -333.8051 -57.5496
-4.0530875325e-01 -8.8004581630e-02 -1.8693237305e+00
107 93 85
2 0 767 -450.2830 -89.6767 29 445 -447.6505 18.7937
-3.2273188233e-01 -9.5540627837e-02 -1.8598568439e+00
143 134 126
4 0 768 -365.6378 -89.3600 29 446 -364.1928 25.4931 30 562 -358.4736 -71.0451 31 423 -355.9491 -147.7593
-2.5061619282e-01 3.8893286139e-02 -1.8966088295e+00
185 168 162
3 0 769 -258.2422 -87.8030 29 447 -257.1652 -11.5791 30 563 -255.0403 -74.4948
-2.4922284484e-01 4.5168917626e-02 -1.9102628231e+00
167 156 152
3 0 771 -255.3364 -98.7432 29 449 -255.8367 -24.8947 30 564 -251.9372 -85.8486
-2.1048627794e-01 1.0205300897e-01 -1.9212973118e+00
191 174 168
4 0 772 -207.3303 -94.3017 29 450 -207.7388 -34.3740 30 565 -205.4694 -83.1373 31 425 -206.7320 -117.5456
-2.3720881343e-01 6.5204299986e-02 -1.9279887676e+00
170 161 158
7 0 773 -239.4063 -109.8010 1 461 -250.1925 -133.4386 27 95 -256.1424 47.1100 28 308 -246.8432 -9.7504 29 451 -240.1477 -41.7016 30 566 -236.4481 -97.2475 31 426 -237.5944 -137.2112
-3.9508974552e-01 -9.9024638534e-02 -1.8920536041e+00
84 72 62
4 0 774 -442.8299 -117.6738 28 309 -446.5724 62.9414 29 452 -441.7732 -6.1672 30 567 -433.2095 -100.5111
-2.8139635921e-01 -1.8368560821e-02 -1.9102315903e+00
181 169 164
3 0 775 -302.0168 -117.0666 29 453 -301.7598 -26.6343 30 568 -296.8917 -101.4772
-2.1154139936e-01 1.1237256974e-01 -1.9561975002e+00
183 169 163
2 0 778 -207.1449 -122.6465 29 456 -207.8097 -67.0894
-3.9048871398e-01 -9.2911802232e-02 -1.9094060659e+00
101 89 82
6 0 779 -436.3105 -133.5145 26 51 -424.7924 191.7157 27 98 -448.0407 131.7115 28 311 -440.1743 43.4609 29 457 -435.3043 -24.9442 30 571 -427.1733 -116.4323
-4.3345636129e-01 2.0655667782e-01 -1.6183764935e+00
96 81 72
2 0 811 -389.4772 223.3383 30 601 -386.3878 219.0713
-4.1631188989e-01 1.8589344621e-01 -1.6254836321e+00
110 97 86
2 0 815 -379.6586 213.2015 30 605 -375.9872 210.1591
-3.9553087950e-01 1.7844490707e-01 -1.6274375916e+00
79 69 58
2 0 816 -362.0070 209.2041 30 606 -359.3511 207.0230
-4.3692651391e-01 1.4913953841e-01 -1.6337441206e+00
79 69 58
2 0 826 -408.8792 201.4962 30 616 -404.5455 199.7500
-4.9023380876e-01 4.1821792722e-02 -1.6304541826e+00
115 112 108
2 0 829 -495.2093 192.2593 30 619 -487.0708 193.6853
-4.0862733126e-01 1.0934164375e-01 -1.6404856443e+00
44 39 31
2 0 830 -393.5000 187.6463 30 620 -389.0954 188.3084
-4.3247535825e-01 1.6863046587e-01 -1.6419190168e+00
70 59 48
2 0 831 -398.9195 196.0908 30 621 -395.3496 193.9562
-2.8994476795e-01 2.3556359112e-01 -1.6498529911e+00
109 90 79
2 0 832 -251.5717 190.0343 30 622 -252.6588 188.5181
-2.2816324234e-01 2.5016993284e-01 -1.6490246058e+00
122 106 97
3 0 833 -192.5789 189.5108 30 623 -195.0391 188.3855 31 432 -196.5526 164.4658
-4.9456125498e-01 5.0356030464e-02 -1.6453220844e+00
89 86 82
2 0 837 -496.0768 178.7068 30 627 -488.1034 180.1351
-3.7242445350e-01 8.7488882244e-02 -1.6404429674e+00
79 67 55
4 0 838 -364.3009 182.3202 1 464 -383.7461 138.5690 30 628 -360.6653 184.5823 31 433 -363.4737 133.0251
-3.4319943190e-01 1.0198555887e-01 -1.6457277536e+00
125 102 91
4 0 839 -331.7720 177.5107 1 465 -350.0102 137.5644 30 629 -329.4775 180.1252 31 434 -331.4667 130.3964
-3.3671048284e-01 1.1177782714e-01 -1.6461968422e+00
130 111 102
3 0 840 -322.9017 178.3628 30 630 -320.7336 180.3700 31 435 -323.3374 132.6437
-2.8308758140e-01 2.1566818655e-01 -1.6499614716e+00
120 102 91
2 0 841 -248.0148 186.6719 30 631 -250.9390 186.2330
-2.6275619864e-01 2.3225039244e-01 -1.6541075706e+00
118 100 89
2 0 842 -227.3902 184.1198 30 632 -229.0529 183.4019
-5.1282876730e-01 1.6814091802e-01 -1.6702455282e+00
55 54 49
2 0 843 -473.4874 173.7051 30 633 -466.7975 170.5073
-3.3370563388e-01 9.8161816597e-02 -1.6505148411e+00
134 114 105
3 0 844 -323.6066 171.7153 30 634 -321.5155 174.6257 31 436 -322.9859 124.0242
-1.9816300273e-01 2.8984147310e-01 -1.6732664108e+00
163 150 145
2 0 845 -160.1062 171.2564 30 635 -163.7134 170.1576
-4.9186822772e-01 1.0754957795e-02 -1.6528995037e+00
92 90 86
3 0 847 -507.8778 164.4960 30 637 -498.2902 167.6110 31 437 -502.1146 103.9183
-4.9766337872e-01 9.1831430793e-02 -1.6681369543e+00
52 52 46
4 0 848 -484.4453 162.8402 1 466 -506.5514 127.8043 30 638 -476.7177 163.0733 31 438 -479.9422 118.1052
-4.0433377028e-01 3.6474730819e-02 -1.6585553885e+00
68 57 48
3 0 849 -411.0366 157.2924 30 639 -405.4966 162.2174 31 439 -407.2012 100.9630
-3.8795796037e-01 3.3631980419e-02 -1.6513222456e+00
85 69 59
2 0 850 -395.3584 163.4297 30 640 -390.3357 168.2745
-3.4062567353e-01 6.0442563146e-02 -1.6596751213e+00
118 102 91
5 0 851 -340.4238 156.6405 1 467 -357.6620 104.8715 2 234 -351.4692 27.9243 30 641 -337.4152 161.5374 31 440 -338.7450 103.2849
-2.1661384404e-01 2.1627363563e-01 -1.6721559763e+00
129 112 104
4 0 852 -188.0286 162.4113 1 468 -200.8241 151.1776 30 642 -190.5734 163.7177 31 441 -191.1718 133.6251
-4.8923298717e-01 1.9599592313e-02 -1.6713215113e+00
55 55 50
2 0 854 -501.5891 146.7509 30 644 -492.6956 150.3822
-3.6440870166e-01 3.6890208721e-02 -1.6623423100e+00
85 72 60
7 0 855 -370.6658 151.3358 1 469 -389.0840 93.3731 2 235 -381.9214 11.8266 3 144 -387.6307 -79.3131 4 95 -367.8805 -135.8619 30 645 -366.4022 156.9390 31 442 -368.3089 94.4389
-5.0284570456e-01 7.0731796324e-02 -1.6832375526e+00
39 39 35
4 0 856 -496.3792 143.6666 28 317 -477.9460 216.9834 29 468 -481.8744 205.7177 30 646 -487.9338 146.5877
-2.8728350997e-01 9.9195942283e-02 -1.6765743494e+00
106 90 77
3 0 857 -277.8866 143.2519 30 647 -277.0118 147.9210 31 443 -278.4098 97.0428
-2.2534960508e-01 1.7400595546e-01 -1.6860109568e+00
122 104 95
3 0 858 -203.7073 143.3814 30 648 -205.3782 146.1042 31 444 -205.8309 108.9163
-4.8580864072e-01 2.9539555311e-02 -1.6902596951e+00
25 26 22
2 0 859 -493.6892 129.0219 30 649 -486.0405 132.9784
-2.8913736343e-01 8.5035383701e-02 -1.6839220524e+00
133 115 102
2 0 860 -283.1389 133.4435 30 650 -281.7820 139.1178
-2.1237654984e-01 1.5913936496e-01 -1.7008606195e+00
144 129 123
2 0 861 -194.1288 125.6231 30 651 -195.8037 130.1380
-1.9954106212e-01 1.8728226423e-01 -1.6953052282e+00
151 134 127
2 0 862 -177.1248 135.0203 30 652 -179.6868 138.4871
-2.0002204180e-01 1.6979038715e-01 -1.7101591825e+00
141 127 122
2 0 863 -180.7733 117.9782 30 653 -182.9401 122.5283
-1.9869497418e-01 1.9558998942e-01 -1.7143251896e+00
158 145 139
2 0 864 -175.5794 118.6729 30 654 -177.9526 122.2388
-1.3806644082e-01 3.8631984591e-01 -1.7478154898e+00
68 77 73
2 0 865 -98.5969 118.1406 30 655 -103.2685 116.2804
-3.1581842899e-01 3.4228101373e-02 -1.6991927624e+00
104 88 78
4 0 867 -322.4430 110.2417 29 470 -315.9131 187.4451 30 657 -319.1823 118.0826 31 445 -320.3108 55.0051
-1.9412283599e-01 3.6792430282e-01 -1.7543911934e+00
99 110 101
2 0 868 -148.5059 112.7312 30 658 -151.7293 110.5427
-1.5860898793e-01 3.6808621883e-01 -1.7509297132e+00
47 51 47
8 0 869 -118.1993 113.6868 1 470 -127.8824 141.3975 2 236 -122.7408 138.2735 3 145 -143.0105 108.2282 4 96 -132.4954 90.4508 5 40 -152.0961 59.9219 30 659 -122.8789 112.1796 31 446 -122.5009 109.9728
-1.6302244365e-01 3.7287092209e-01 -1.7570840120e+00
53 60 56
2 0 870 -121.3404 109.5351 30 660 -125.6010 107.8390
-1.4863599837e-01 3.5256451368e-01 -1.7644928694e+00
79 87 83
2 0 873 -111.6100 98.9932 30 663 -115.8475 98.4377
-1.3131046295e-01 3.6455860734e-01 -1.7597979307e+00
59 66 63
8 0 874 -95.2773 103.9711 1 472 -105.3474 130.6490 2 238 -100.2292 127.4415 3 147 -120.6211 98.2087 4 99 -109.9558 81.4153 29 471 -96.7434 109.8262 30 664 -100.0062 103.2725 31 449 -100.9072 100.3708
-1.2231272459e-01 3.6368533969e-01 -1.7713599205e+00
52 60 58
7 0 875 -87.9519 93.6848 1 473 -97.6867 120.0573 2 239 -92.9317 118.2491 3 148 -113.7384 91.0774 4 100 -103.2128 75.8529 30 665 -92.7233 93.3445 31 450 -93.8878 90.3175
-1.1372525990e-01 3.9960682392e-01 -1.7749029398e+00
58 72 70
2 0 876 -77.8170 96.4316 30 666 -82.5948 95.0502
-2.6262679696e-01 6.6813841462e-02 -1.7193294764e+00
125 110 103
4 0 877 -261.3281 93.1143 29 472 -257.6682 163.9356 30 667 -260.2691 100.7903 31 451 -261.1096 44.8835
-1.3347406685e-01 3.7367695570e-01 -1.7806956768e+00
34 40 38
2 0 878 -97.0625 88.2004 30 668 -101.3922 87.4561
-9.7801364958e-02 3.8167220354e-01 -1.7795598507e+00
90 108 104
3 0 879 -65.9591 88.5358 30 669 -71.2833 88.1721 31 452 -72.2307 87.6714
1.8327742815e-01 4.0197321773e-01 -1.7626495361e+00
38 45 40
4 0 880 174.6361 90.0636 1 474 170.4826 114.4483 30 670 162.4626 93.8777 31 453 161.6910 87.7039
-4.5932638645e-01 -8.9747095481e-03 -1.7337325811e+00
22 24 13
2 0 881 -480.6877 75.2141 30 671 -471.7867 82.5816
-1.7906889319e-01 3.3913120627e-01 -1.7831131220e+00
57 73 68
4 0 882 -138.8783 82.5745 1 475 -152.8581 106.5006 30 672 -141.4582 82.2903 31 454 -144.6381 77.2025
-1.3505879045e-01 3.9062219858e-01 -1.7962868214e+00
35 42 40
2 0 883 -97.3123 78.3676 30 673 -101.3671 77.2424
2.4164071679e-01 3.8193491101e-01 -1.7691893578e+00
43 49 45
5 0 884 225.0010 77.5905 1 476 220.4196 96.4342 29 473 216.2656 90.2011 30 674 211.6351 83.5128 31 455 210.3331 72.1431
3.3652052283e-01 3.8960814476e-01 -1.7597688437e+00
71 81 81
3 0 885 306.5046 81.0966 29 474 295.4492 94.9035 30 675 290.4177 88.4953
1.6951341927e-01 4.0854883194e-01 -1.7942193747e+00
29 33 28
2 0 886 160.6191 65.8010 30 676 149.4134 69.9050
-4.5309206843e-01 -2.2837033495e-02 -1.7465815544e+00
33 32 21
3 0 887 -479.4530 58.2031 29 475 -468.9951 147.4769 30 677 -469.9822 67.1424
-2.1862681210e-01 1.2065690011e-01 -1.7698427439e+00
163 144 138
4 0 888 -208.5342 52.4564 1 477 -220.9448 23.4469 30 678 -208.7781 60.4282 31 456 -209.8236 17.0425
1.7592205107e-01 4.1271725297e-01 -1.7997775078e+00
32 35 32
2 0 889 165.8843 61.6700 30 679 153.9658 65.7639
1.9833309948e-01 4.1097140312e-01 -1.8009960651e+00
18 21 17
2 0 890 184.3035 58.9990 30 680 172.7349 63.6844
4.9711781740e-01 3.9474585652e-01 -1.7828775644e+00
71 78 75
2 0 891 440.0679 53.1039 30 681 421.1249 63.9615
-1.8592080474e-01 2.9488018155e-01 -1.8193515539e+00
82 87 79
2 0 892 -152.7509 43.3692 30 682 -154.7594 45.1580
-1.3824947178e-01 3.4719967842e-01 -1.8276621103e+00
61 77 73
4 0 893 -105.4006 44.3325 1 478 -115.7573 71.3134 30 683 -109.1216 44.9335 31 457 -110.5505 42.7203
2.5953951478e-01 3.9151901007e-01 -1.8118698597e+00
24 27 24
2 0 894 236.4684 42.6789 30 684 223.4088 49.4316
5.1918977499e-01 3.9581507444e-01 -1.7865492105e+00
63 68 69
2 0 895 458.0388 48.9354 30 685 438.8871 60.2617
2.1578092873e-01 3.8667288423e-01 -1.8263374567e+00
29 32 29
2 0 896 198.7845 32.3847 30 686 186.4266 38.6200
5.1714766026e-01 3.9238822460e-01 -1.8058625460e+00
78 84 86
2 0 897 454.7125 32.4137 30 687 436.4470 44.1669
-4.4161847234e-01 -5.0779450685e-02 -1.7661212683e+00
42 38 31
2 0 898 -476.9166 30.5115 30 688 -467.5353 41.2549
6.9620810449e-02 3.9611309767e-01 -1.8444145918e+00
26 28 24
2 0 899 73.3940 28.0551 30 689 65.2897 31.4014
3.8716909289e-01 3.5434001684e-01 -1.8143497705e+00
37 40 37
3 0 900 348.9220 25.3075 30 690 333.1301 36.1516 31 458 328.4891 18.6049
4.1753923893e-01 3.6458113790e-01 -1.8174302578e+00
68 73 73
2 0 901 373.9235 23.1382 30 691 356.4661 34.0026
-7.5505696237e-02 3.7441533804e-01 -1.8696702719e+00
79 88 85
3 0 902 -51.2284 11.4806 30 692 -55.6104 12.9797 31 459 -58.1712 15.3425
-6.5184786916e-02 3.9181753993e-01 -1.8740539551e+00
67 75 71
2 0 903 -41.4398 10.9147 30 693 -46.0477 12.2153
1.5702532604e-02 3.8548499346e-01 -1.8656219244e+00
41 43 39
2 0 904 27.1652 11.6973 30 694 19.3630 14.6412
3.6757373810e-01 4.2211323977e-01 -1.8453418016e+00
41 44 41
2 0 905 320.2866 15.0715 30 695 308.8987 23.5880
4.0137416124e-01 3.4395515919e-01 -1.8246141672e+00
59 62 63
2 0 906 361.2764 13.5493 30 696 346.0142 25.3594
-1.4935128391e-01 3.3145716786e-01 -1.8734540939e+00
58 70 66
3 0 907 -117.9696 3.2896 30 697 -120.7070 5.1762 31 460 -122.9872 3.3079
-7.9815499485e-02 3.7077599764e-01 -1.8790218830e+00
121 129 129
2 0 908 -55.5574 3.2007 30 698 -59.5654 5.0586
-4.3859764934e-02 3.9317727089e-01 -1.8797130585e+00
72 70 65
2 0 909 -23.7520 5.3761 30 699 -28.7420 7.1070
-3.2743882388e-02 3.9554980397e-01 -1.8836746216e+00
108 88 81
2 0 910 -14.6885 2.0345 30 700 -19.5023 3.9451
-1.8867040053e-02 3.9172866940e-01 -1.8738718033e+00
56 61 58
2 0 911 -2.8019 8.3338 30 701 -8.1294 10.5303
3.5467877984e-02 3.9344158769e-01 -1.8767440319e+00
94 96 95
2 0 912 42.5186 3.1818 30 702 36.5490 6.4187
2.3327265680e-01 3.7243008614e-01 -1.8504010439e+00
48 50 50
7 0 913 212.0275 8.4612 25 23 203.1403 -4.4233 26 52 202.4276 4.6737 27 102 197.9797 6.6944 28 318 203.2634 2.4371 29 476 207.0182 22.2827 30 703 200.6577 15.9531
3.6668625474e-01 3.6001998186e-01 -1.8414422274e+00
56 58 58
2 0 914 328.0853 5.1599 30 704 313.5839 15.7308
4.2190065980e-01 3.8433501124e-01 -1.8491955996e+00
63 68 66
2 0 915 371.4655 0.8423 30 705 355.8089 11.5236
4.3612295389e-01 3.7956526875e-01 -1.8464659452e+00
56 60 59
2 0 916 384.3098 1.1700 30 706 368.4692 12.3281
4.8134389520e-01 3.8832157850e-01 -1.8461637497e+00
66 69 70
2 0 917 421.2191 0.6615 30 707 404.4093 12.3129
5.0259971619e-01 3.8426709175e-01 -1.8357768059e+00
84 89 90
3 0 918 440.8588 7.1108 30 708 423.3240 19.0532 31 461 416.7376 4.3279
-2.3758879304e-01 6.9941848516e-02 -1.8158155680e+00
159 147 141
5 0 919 -237.1577 -2.6034 1 479 -249.3397 -39.2613 29 477 -237.3761 68.5852 30 709 -235.6059 7.9442 31 462 -236.5940 -41.0024
-2.1835547686e-01 1.1299322546e-01 -1.8246765137e+00
166 149 144
4 0 920 -210.7538 -1.0310 1 480 -222.4616 -26.4005 30 710 -210.2942 8.0128 31 463 -211.6662 -32.7505
3.2395675778e-01 3.5846325755e-01 -1.8534843922e+00
67 69 67
2 0 921 290.6562 -2.5899 30 711 277.0783 7.3129
3.8546428084e-01 3.8689395785e-01 -1.8630534410e+00
61 65 62
2 0 922 338.9876 -7.7666 30 712 324.6725 2.3005
4.5073440671e-01 3.8962423801e-01 -1.8587125540e+00
88 92 93
2 0 923 393.9651 -7.4825 30 713 378.2454 3.6887
-2.1479298174e-01 1.0766305774e-01 -1.8372482061e+00
169 154 148
2 0 924 -208.7209 -14.4271 30 714 -207.7514 -4.8877
2.6727387309e-01 4.1891214252e-01 -1.8892574310e+00
103 104 103
3 0 925 235.0917 -14.6172 30 715 223.2286 -8.1779 31 464 218.3821 -7.6984
-3.2142832875e-01 -6.6421858966e-02 -1.8102183342e+00
55 51 42
5 0 928 -357.5032 -29.0824 28 321 -352.7404 138.4223 29 480 -351.9976 78.0680 30 718 -350.7774 -13.3369 31 465 -350.4111 -88.1695
-1.0136711597e-01 3.3338135481e-01 -1.9112837315e+00
93 101 99
2 0 929 -78.3337 -30.5043 30 719 -81.0588 -27.2606
-3.4912717342e-01 -5.7725578547e-02 -1.8231000900e+00
60 55 46
2 0 930 -382.4135 -37.1444 30 720 -375.4552 -22.4659
-1.2483957410e-01 3.2241234183e-01 -1.9209502935e+00
54 64 61
3 0 931 -99.7029 -39.7004 29 481 -100.4223 -27.0371 30 721 -101.9023 -36.3395
-1.7475843430e-01 3.3042913675e-01 -1.9571154118e+00
31 35 28
2 0 935 -142.4659 -64.2285 30 725 -143.0724 -61.8250
-1.9909648597e-01 4.3593424559e-01 -2.0157413483e+00
111 89 83
2 0 937 -150.9714 -82.5409 30 727 -151.5847 -83.8444
-1.5318398178e-01 3.0155116320e-01 -1.9595196247e+00
48 54 48
4 0 938 -127.6294 -74.9207 29 483 -127.7495 -60.1920 30 728 -128.4846 -70.9674 31 467 -131.7303 -71.5182
-3.5951122642e-01 -8.9052177966e-02 -1.8680626154e+00
26 26 18
2 0 942 -402.6880 -92.4657 30 732 -394.1841 -75.5170
-2.8580531478e-01 -3.0277455226e-02 -1.8795781136e+00
165 150 143
2 0 943 -309.2772 -90.4633 30 733 -304.0380 -74.8061
-2.6515847445e-01 8.6349630728e-03 -1.8856338263e+00
156 146 140
2 0 944 -278.9326 -85.5126 30 734 -274.9989 -71.3769
-2.9963865876e-01 -6.9853954017e-02 -1.8717224598e+00
149 138 131
3 0 950 -333.9109 -94.6381 30 740 -327.7904 -77.1069 31 471 -326.1019 -147.7127
-3.8542804122e-01 -9.3943379819e-02 -1.8822549582e+00
58 51 42
4 0 953 -431.0687 -106.6641 1 484 -437.9380 -174.5464 30 743 -421.8150 -89.7013 31 472 -417.6016 -161.0840
-2.7015739679e-01 1.4764290303e-02 -1.9204016924e+00
133 124 119
4 0 959 -282.8652 -116.6972 1 485 -291.9169 -152.7066 30 749 -278.5798 -102.4774 31 475 -278.1272 -151.2584
-2.4861982465e-01 4.5905604959e-02 -1.9379483461e+00
143 132 127
2 0 960 -254.9238 -124.6021 30 750 -251.4971 -111.3813
-2.1753776073e-01 9.6449010074e-02 -1.9576675892e+00
140 126 119
2 0 965 -215.5562 -128.6200 30 755 -213.2004 -117.0234
-2.0266500115e-01 1.5725812316e-01 -1.9780412912e+00
190 173 165
2 0 966 -191.8285 -128.6123 30 756 -190.1052 -119.3762
-3.3157375455e-01 -8.7605774403e-02 -1.9119900465e+00
93 84 73
2 0 971 -372.2759 -139.0359 30 761 -364.5750 -120.7968
-4.7548371553e-01 -5.4830305278e-02 -1.9498378038e+00
47 46 38
2 0 975 -507.9545 -152.5807 30 765 -496.4386 -139.5037
-4.3795138597e-01 -6.2253300101e-02 -1.9420289993e+00
72 64 55
2 0 976 -472.6210 -150.8544 30 766 -463.1464 -136.3342
-4.3958348036e-01 -4.1280876845e-02 -1.9548727274e+00
79 69 61
2 0 977 -466.9172 -155.6179 30 767 -457.1868 -142.2277
-4.0597370267e-01 -7.9273059964e-02 -1.9298638105e+00
74 63 52
2 0 978 -446.3731 -147.6801 30 768 -437.0465 -131.5891
-3.5879787803e-01 -5.6263975799e-02 -1.9426869154e+00
106 109 104
2 0 979 -390.7458 -155.8621 30 769 -382.6124 -139.7915
-4.2592430115e-01 -5.3993470967e-02 -1.9532186985e+00
81 73 64
2 0 985 -457.6920 -159.7372 30 775 -447.9180 -145.3570
-3.5258486867e-01 -3.9339456707e-02 -1.9555786848e+00
136 138 137
2 0 986 -379.2511 -162.7560 30 776 -371.6333 -147.3269
-3.1447985768e-01 -4.3717294931e-02 -1.9476546049e+00
108 96 86
4 0 987 -341.9263 -159.4960 28 324 -350.7340 -6.9514 29 488 -343.3683 -66.6148 30 777 -335.1479 -143.1383
-2.8777080774e-01 2.1566195413e-02 -1.9714045525e+00
142 129 122
2 0 988 -298.9818 -161.1581 30 778 -293.6377 -147.2937
-2.8671982884e-01 5.3400937468e-02 -1.9972957373e+00
117 108 101
4 0 995 -291.6360 -174.0118 28 325 -298.8210 -74.6440 29 490 -291.9974 -108.4543 30 785 -286.3083 -161.4199
-4.0567195415e-01 -1.1529765092e-02 -1.9929367304e+00
98 92 82
2 0 998 -423.2568 -183.7762 30 788 -414.2545 -170.8479
-4.0221235156e-01 4.8303212970e-03 -1.9968174696e+00
93 96 92
2 0 999 -414.7818 -181.7172 30 789 -406.3043 -169.4955
-3.8757148385e-01 1.5260467306e-02 -2.0053830147e+00
77 82 76
2 0 1000 -397.6108 -187.0209 30 790 -389.2322 -174.9595
-3.3398148417e-01 2.6674086228e-02 -2.0047531128e+00
84 87 83
3 0 1001 -342.5483 -186.7458 29 491 -344.9189 -116.2524 30 791 -336.2774 -173.6472
-3.0197474360e-01 4.3641202152e-02 -2.0012350082e+00
112 100 91
7 0 1002 -307.3288 -179.4918 25 26 -301.1873 89.2852 26 56 -315.8895 39.3444 27 106 -329.9051 -13.1608 28 326 -318.0418 -77.1100 29 492 -309.7300 -112.9294 30 792 -302.0343 -167.0926
-2.6348176599e-01 8.3552293479e-02 -2.0105407238e+00
154 133 123
2 0 1003 -262.3159 -177.1406 30 793 -258.0285 -165.5225
-3.7045365572e-01 3.0119197443e-02 -2.0141394138e+00
81 81 75
2 0 1007 -376.7490 -191.0517 30 797 -369.2547 -179.2358
-3.8928332925e-01 5.5014595389e-02 -2.0296788216e+00
92 82 72
2 0 1008 -387.6577 -194.6450 30 798 -379.9627 -184.3876
-3.3351686597e-01 1.0604728758e-01 -2.0598392487e+00
109 96 84
2 0 1011 -322.8796 -207.3642 30 801 -316.6840 -198.0955
-4.7117891908e-01 1.6921560466e-01 -2.1049540043e+00
102 101 97
2 0 1022 -430.0077 -213.1320 30 812 -419.3204 -209.6299
-4.5654264092e-01 -1.6576384008e-01 -1.9758958817e+00
82 79 75
2 0 1028 -529.7808 -223.8203 30 818 -516.6121 -203.5123
-5.0435149670e-01 3.7633490562e-01 -2.2090282440e+00
154 152 149
2 0 1029 -402.4260 -224.7755 30 819 -395.7239 -228.7077
-4.5785158873e-01 -1.6273424029e-01 -1.9844025373e+00
82 80 77
2 0 1032 -529.5411 -231.0696 30 822 -516.4888 -210.9059
-4.8528331518e-01 1.0511855036e-01 -2.0991327763e+00
112 108 105
2 0 1033 -459.4393 -229.8435 30 823 -451.1968 -223.5217
-4.7760167718e-01 2.6399776340e-01 -2.1826815605e+00
61 77 36
2 0 1038 -408.8751 -242.8326 30 828 -400.7596 -242.6054
-4.9839103222e-01 2.1658499539e-01 -2.1741364002e+00
46 64 28
2 0 1044 -438.5347 -250.7960 30 834 -428.8989 -249.3354
-5.2266198397e-01 2.3050510883e-01 -2.2047688961e+00
41 61 21
2 0 1052 -453.7383 -268.2314 30 842 -445.0319 -267.5607
-5.1262980700e-01 1.5659973025e-01 -2.2087550163e+00
68 65 48
2 0 1064 -466.1356 -299.0604 30 854 -456.1010 -295.4490
-5.5704903603e-01 5.1417833567e-01 -2.4105772972e+00
78 90 55
2 0 1069 -407.9040 -317.6753 30 859 -400.8480 -326.4894
-5.4947763681e-01 4.5389798284e-01 -2.4116237164e+00
79 85 57
2 0 1070 -415.5310 -338.6466 30 860 -408.0683 -345.7216
-4.4593858719e-01 2.6507279277e-01 -1.6051276922e+00
152 147 144
2 0 1090 -385.8336 243.0215 30 881 -382.2161 235.9035
-4.3271923065e-01 2.3871219158e-01 -1.6087907553e+00
150 145 139
2 0 1097 -380.0715 235.9640 30 888 -377.8047 230.3323
-3.9427527785e-01 2.3836581409e-01 -1.6183011532e+00
137 124 113
2 0 1099 -345.5869 225.1675 30 890 -344.0690 220.5565
-4.2134028673e-01 1.7459040880e-01 -1.6266483068e+00
124 110 100
2 0 1101 -387.1240 210.8598 30 892 -383.6435 208.2497
-3.9157387614e-01 1.9950941205e-01 -1.6287444830e+00
153 138 130
2 0 1102 -353.1992 210.5322 30 893 -350.4296 207.5962
-3.7508308887e-01 2.1142904460e-01 -1.6291357279e+00
