# Bundle file v0.3
46 2689
6.1846315861e-01 2.0291899145e-01 -5.7285342216e+00
120 94 62
3 4 424 167.7253 7.1996 38 363 -177.4048 8.8638 39 264 -177.6219 5.1824
-4.1910597682e-01 -1.9557462633e-01 -5.6863727570e+00
149 124 84
2 4 425 -126.4629 0.5730 38 364 116.7966 24.1555
1.1606211960e-01 2.6818314195e-01 -5.8415069580e+00
140 112 69
3 4 426 33.4367 2.6089 5 273 33.5347 -3.1803 38 365 -43.2892 11.6021
3.6328271031e-01 2.0501324534e-01 -5.7802324295e+00
152 124 82
3 4 427 98.3979 2.5960 38 366 -108.1527 13.1044 39 265 -109.3472 9.3070
4.4864803553e-01 2.4148003757e-01 -5.7749700546e+00
137 108 69
2 4 428 122.1094 5.6219 38 367 -131.4026 9.4195
5.4408782721e-01 1.7999127507e-01 -5.7274460793e+00
137 109 71
3 4 429 147.9952 6.8381 38 368 -157.3737 9.3559 39 266 -157.7305 6.9255
8.8650673628e-01 2.5055074692e-01 -5.7408428192e+00
132 107 72
3 4 431 238.6127 1.7936 38 370 -247.6715 12.5266 39 268 -247.5220 6.9213
-2.3607294261e-01 2.5907722116e-01 -5.8991956711e+00
133 108 72
3 4 432 -58.6843 -1.4348 38 371 49.3676 16.2268 39 269 50.4859 10.1076
-1.3526679575e-01 2.7015823126e-01 -5.8899984360e+00
146 119 80
2 4 433 -32.8803 -0.9381 38 372 22.4508 15.4487
-8.6969919503e-03 2.5773507357e-01 -5.8737864494e+00
156 123 72
2 4 434 0.4135 -2.3149 38 373 -9.5475 16.9403
4.8025701195e-02 2.3139765859e-01 -5.8703804016e+00
147 112 63
3 4 435 14.3496 -6.3296 5 274 13.5627 -11.4090 38 374 -24.3482 21.2255
1.8770231307e-01 2.4205264449e-01 -5.8557615280e+00
147 110 60
2 4 436 51.3767 -5.6779 38 375 -61.1389 20.4303
2.3029218614e-01 2.3957741261e-01 -5.8493909836e+00
117 86 47
3 4 437 62.6052 -5.7724 38 376 -72.3649 20.4309 39 270 -72.4483 14.7507
-3.8457509875e-01 2.2409284487e-02 -5.8478860855e+00
200 170 128
2 4 438 -107.8741 -13.1552 38 377 97.3573 32.3911
1.1584740877e-01 2.7841392159e-01 -5.9099397659e+00
229 204 142
9 4 439 33.9387 -9.6297 11 22 17.9027 -0.7141 12 9 18.0177 7.3034 13 7 18.1396 16.4845 14 11 18.9785 27.9089 38 378 -43.9330 24.7475 40 15 -27.6644 22.8071 41 16 -27.6740 30.9619 42 18 -28.2034 38.3892
2.6751351357e-01 -2.3901518434e-02 -5.7368521690e+00
110 85 54
2 4 440 70.1578 -11.8997 38 379 -79.0771 32.0278
3.1553089619e-01 -7.1650962345e-03 -5.7255358696e+00
163 137 95
3 4 441 83.1928 -8.4939 38 380 -93.3224 28.3608 39 271 -94.1441 32.0215
3.6128371954e-01 -2.3787772283e-02 -5.7249722481e+00
142 112 72
2 4 442 95.9047 -11.8393 38 381 -105.6579 31.9523
4.8264127970e-01 1.1814596131e-02 -5.7101140022e+00
142 114 77
3 4 443 130.3026 -7.4702 38 382 -139.7424 26.9108 39 272 -139.9314 29.8165
6.2412309647e-01 -4.8834715039e-02 -5.6675043106e+00
154 127 88
3 4 444 170.1031 -9.0574 38 383 -179.3447 29.3002 39 273 -179.9716 34.9449
6.3544088602e-01 -6.0270730406e-02 -5.6737160683e+00
151 125 85
2 4 445 173.2048 -12.2528 38 384 -182.2912 33.0111
7.3830711842e-01 -4.3468773365e-02 -5.6763386726e+00
159 131 88
2 4 446 201.7049 -13.9709 38 385 -210.6879 34.2144
7.9792934656e-01 -5.4265160114e-02 -5.6888031960e+00
167 138 91
3 4 447 217.8393 -20.3181 38 386 -226.8009 40.4174 39 274 -226.8270 44.9952
8.1721168756e-01 7.2675280273e-02 -5.7309541702e+00
161 132 87
2 4 448 222.0004 -15.2469 38 387 -228.9420 32.7494
-6.2369382381e-01 -3.0109989643e-01 -5.7575864792e+00
118 97 69
2 4 449 -189.6018 -24.3760 38 388 179.5880 50.4832
-3.5584118962e-01 -7.9373873770e-02 -5.8452401161e+00
137 104 62
3 4 450 -104.8265 -26.0531 38 389 94.5692 47.0069 39 275 93.5217 52.0171
-3.2296064496e-01 -7.9515121877e-02 -5.8428258896e+00
150 115 64
3 4 451 -95.7641 -26.5357 38 390 85.7245 47.4129 39 276 84.7255 52.4400
-2.5762820244e-01 -7.7344201505e-02 -5.8313045502e+00
146 114 68
3 4 452 -77.8960 -25.4936 38 391 67.8163 46.3708 39 277 66.7866 51.4057
-1.9113549590e-01 -6.7042179406e-02 -5.8286199570e+00
157 125 80
2 4 453 -59.3361 -25.5949 38 392 49.1818 46.2630
-2.7141595259e-02 -6.4633019269e-02 -5.8014144897e+00
161 129 79
2 4 455 -13.7851 -23.7566 38 394 4.0319 44.4184
2.6370483637e-01 -7.3771432042e-02 -5.7678170204e+00
104 79 49
2 4 456 66.9217 -25.7192 38 395 -76.6992 46.4230
5.1562803984e-01 -1.4665056765e-01 -5.6852540970e+00
154 128 89
2 4 457 138.5041 -22.4773 38 396 -148.0206 44.8904
6.1309593916e-01 -1.5457153320e-01 -5.6680965424e+00
161 134 90
3 4 458 166.5896 -22.2987 38 397 -175.8886 44.7715 39 278 -175.9516 53.4158
8.3327692747e-01 -6.0432735831e-02 -5.6991052628e+00
143 118 78
3 4 459 227.2560 -24.5777 38 398 -236.2919 45.0423 39 279 -236.1841 49.1306
-2.0183257759e-01 -8.4773734212e-02 -5.8469390869e+00
143 111 64
3 4 460 -63.3420 -31.9742 38 399 53.0252 52.7651 39 280 51.8281 57.4970
3.8798078895e-01 -2.3411799967e-01 -5.6884946823e+00
147 119 78
2 4 461 100.9608 -30.7619 38 400 -110.5924 54.9667
4.2873832583e-01 -2.1600620449e-01 -5.6839594841e+00
154 126 84
2 4 462 113.3067 -28.5159 38 401 -122.2166 52.3412
5.2895176411e-01 -2.1493944526e-01 -5.6755838394e+00
147 126 91
3 4 463 141.8041 -29.4204 38 402 -151.3866 53.1956 39 281 -151.7618 63.6976
5.8799505234e-01 -1.9119586051e-01 -5.6753563881e+00
171 144 99
3 4 464 159.1170 -28.1451 38 403 -168.2950 51.2531 39 282 -168.3639 60.9401
-2.3686221242e-01 -1.4846737683e-01 -5.8487997055e+00
146 113 69
2 4 466 -75.7064 -39.5324 38 405 64.9196 61.4526
-1.5723496675e-01 -1.4099669456e-01 -5.8416371346e+00
153 120 73
2 4 467 -52.8967 -39.3518 38 406 43.4133 61.0735
2.0280135795e-02 -9.8812811077e-02 -5.8336510658e+00
155 122 71
2 4 468 -2.4956 -37.5076 38 407 -7.5058 58.3413
1.3412456214e-01 -1.1931145936e-01 -5.8163866997e+00
151 118 71
2 4 469 28.8321 -39.5201 38 408 -38.5652 60.7001
1.6430538893e-01 -1.0086389631e-01 -5.8227348328e+00
148 117 69
2 4 470 37.3978 -39.6105 38 409 -47.5196 60.3672
3.5630032420e-01 -2.9512423277e-01 -5.6906104088e+00
135 110 73
3 4 471 90.4165 -38.5489 38 410 -100.3833 63.7554 39 284 -101.3645 77.1341
4.1403499246e-01 -1.6021113098e-01 -5.7393813133e+00
151 124 82
3 4 472 109.2888 -34.9050 38 411 -116.8750 56.3784 39 285 -117.6806 64.7041
4.5872783661e-01 -2.6431062818e-01 -5.6786365509e+00
138 112 77
2 4 473 121.1837 -34.5733 38 412 -130.5963 59.3076
7.7534830570e-01 -8.0750949681e-02 -5.7531194687e+00
148 119 77
3 4 474 209.0709 -38.8339 38 413 -218.0603 58.9359 39 286 -218.9218 62.7935
4.1419988871e-01 -3.2448428869e-01 -5.6810140610e+00
150 123 80
3 4 475 107.1280 -41.9327 38 414 -116.8028 67.8142 39 287 -117.8151 82.0774
4.5862510800e-01 -2.9942086339e-01 -5.6892523766e+00
155 128 88
2 4 476 120.1694 -42.0403 38 415 -130.0504 67.3153
-4.1601070762e-01 -4.2781740427e-01 -5.7597823143e+00
125 99 64
3 4 477 -138.6196 -48.8404 38 416 128.3003 76.9568 39 288 126.1731 95.0095
-3.9333960414e-01 -4.3567955494e-01 -5.7705364227e+00
154 125 80
3 4 478 -132.5504 -53.5284 38 417 122.2303 81.4199 39 289 120.1013 99.5421
-1.5790064633e-01 -3.9947929978e-01 -5.7597618103e+00
137 112 70
3 4 479 -63.1436 -53.6176 38 418 52.7995 80.8712 39 290 50.7405 97.2654
2.1519751847e-01 -3.5668784380e-01 -5.7187500000e+00
126 105 73
2 4 480 47.7748 -49.5566 38 419 -57.4055 75.9766
-1.3327115215e-02 -3.9904686809e-01 -5.7473254204e+00
151 122 74
3 4 481 -21.0162 -55.2175 38 420 10.7135 82.4133 39 291 8.9380 98.6719
3.0716784298e-02 -4.2237800360e-01 -5.7675085068e+00
134 106 63
3 4 482 -9.4122 -65.1389 38 421 -0.8670 92.4825 39 292 -2.9681 108.7585
1.2291112542e-01 -4.1586983204e-01 -5.7568516731e+00
146 118 75
3 4 483 17.9207 -64.5667 38 422 -28.2617 91.7849 39 293 -29.9779 107.8407
3.7610727549e-01 -3.5116505623e-01 -5.7702836990e+00
141 112 67
3 4 484 93.3309 -67.2149 38 423 -103.1489 92.5658 39 294 -103.5863 105.4712
-3.2296916842e-01 -4.4955846667e-01 -5.8289513588e+00
121 96 56
3 4 485 -113.7122 -72.6375 38 424 103.3167 100.2235 39 295 100.0701 116.7716
-2.2874665260e-01 -4.3541166186e-01 -5.8219661713e+00
125 102 61
2 4 486 -86.1589 -72.0742 38 425 75.1287 99.3775
-1.5502382815e-01 -4.2929345369e-01 -5.8111815453e+00
129 104 65
2 4 487 -64.4653 -70.9788 38 426 53.4856 98.2019
-8.0504603684e-02 -4.2559462786e-01 -5.8027415276e+00
137 111 70
2 4 488 -42.4101 -70.8407 38 427 31.9014 97.9786
-1.3088547625e-02 -4.3763968349e-01 -5.7960391045e+00
121 96 56
3 4 489 -23.1934 -73.1574 38 428 12.6592 100.4206 39 296 10.7827 116.5952
2.4876322597e-02 -4.3938478827e-01 -5.7900800705e+00
119 95 54
3 4 490 -12.1918 -73.1826 38 429 1.7176 100.4486 39 297 -0.5486 116.7595
-4.0463635325e-01 -4.0366619825e-01 -5.9200944901e+00
142 126 96
2 4 491 -135.4199 -86.1741 38 430 124.0870 111.8875
-5.0475847721e-01 -4.9123874307e-01 -5.9160480499e+00
126 107 69
3 4 492 -168.2838 -94.1270 38 431 157.2545 121.7924 39 298 153.4385 137.6145
-3.1241887808e-01 -3.9531573653e-01 -5.9839606285e+00
61 55 46
2 4 493 -110.8104 -103.8145 38 432 96.8116 128.4840
-5.3728085756e-01 -5.0933867693e-01 -5.9858918190e+00
134 115 73
3 4 494 -178.9205 -112.8922 38 433 167.4152 140.1331 39 299 162.7061 154.5574
-6.0459697247e-01 -5.5514860153e-01 -6.0415811539e+00
42 35 28
3 4 496 -200.6002 -131.1268 38 435 189.0068 158.1507 39 301 183.8542 172.8298
5.0609564781e-01 2.3438023031e-01 -5.7412619591e+00
107 79 46
2 4 503 138.0885 11.1044 39 303 -147.3073 -0.0448
5.5562436581e-01 -1.1655564606e-01 -5.6808314323e+00
160 134 92
2 4 504 150.3960 -18.7310 39 304 -159.3958 47.8405
-4.8471271992e-01 -1.1975722760e-01 -5.6153025627e+00
143 117 77
2 4 506 -140.5717 29.8998 39 306 130.3569 5.8090
1.2742741406e-01 -3.0446663499e-01 -5.7687244415e+00
140 115 75
2 4 507 21.9974 -52.1973 39 307 -34.4204 89.4809
-4.0000671148e-01 2.9277497530e-01 -5.5594205856e+00
3 0 0
3 5 277 -93.4931 84.9435 6 180 -92.9465 80.1926 7 114 -91.5871 75.9922
-6.7769521475e-01 -4.4945442677e-01 -5.4128909111e+00
12 6 5
2 5 279 -212.0761 75.2675 6 182 -209.5193 100.5848
-5.4617923498e-01 1.4789651334e-01 -5.5899610519e+00
94 69 37
3 5 280 -140.0450 70.3673 6 183 -138.3764 71.6175 38 442 133.4451 -49.2138
-4.8623418808e-01 1.5642490983e-01 -5.5782933235e+00
103 82 50
2 5 281 -123.7667 72.4476 6 184 -122.1703 73.0724
-4.1791978478e-01 2.7666082978e-01 -5.6309728622e+00
77 55 28
4 5 282 -100.6086 66.1042 6 185 -99.3105 62.1905 7 116 -98.3249 57.4478 8 78 -97.2821 52.0414
-6.5941667557e-01 -2.2021551430e-01 -5.5506215096e+00
20 14 10
2 5 283 -192.9413 55.3809 6 186 -190.3297 70.2304
-1.0508685559e-01 2.9236909747e-01 -5.6555447578e+00
74 49 17
3 5 286 -19.4325 51.8467 6 189 -18.5729 46.9182 7 118 -18.1401 41.4130
5.9387916327e-01 2.8191432357e-01 -5.5568099022e+00
88 64 35
4 5 287 167.1373 54.5060 6 190 167.3844 49.7855 7 119 167.2633 44.3737 8 80 167.4822 38.8773
8.5580843687e-01 3.7433439493e-01 -5.5752267838e+00
18 9 3
2 5 288 235.8021 48.7748 6 191 234.5144 40.7379
8.0907213688e-01 2.4881526828e-01 -5.5495572090e+00
96 77 47
2 5 289 224.5776 46.9132 6 192 224.2636 43.2690
5.8553797007e-01 2.8172177076e-01 -5.6189141273e+00
80 57 30
4 5 292 163.0711 39.0786 6 195 163.1764 33.8403 38 443 -172.2322 -28.0646 39 309 -171.9802 -31.6046
-6.7303782701e-01 -1.9841143489e-01 -5.6393647194e+00
57 39 19
3 5 293 -195.1982 33.9290 6 196 -195.0332 46.7276 7 120 -193.9819 59.8682
7.0424288511e-01 2.4711869657e-01 -5.6273407936e+00
104 79 47
4 5 294 194.1151 30.4572 6 197 194.1603 26.1586 38 444 -203.1482 -18.1535 39 310 -203.3308 -21.2729
-5.5804049969e-01 -2.6144114137e-01 -5.7427725792e+00
103 77 47
2 5 296 -170.0986 -3.2213 6 199 -169.5589 11.4423
-3.9466729760e-01 -1.7572011054e-01 -5.7814402580e+00
126 101 74
2 5 297 -119.6931 -10.9996 6 200 -120.8996 -0.1608
-4.9736827612e-01 -4.6101185679e-01 -5.7940330505e+00
98 73 42
4 5 300 -166.0299 -38.4011 6 203 -167.2774 -16.6938 8 81 -167.4916 28.5340 9 58 -166.5620 50.8890
3.4448334575e-01 -3.3737584949e-01 -5.7340230942e+00
110 81 46
2 5 301 84.7465 -39.2419 6 204 84.4044 -22.5146
-4.3908426166e-01 -4.7295457125e-01 -5.8145632744e+00
116 91 56
3 5 303 -150.5081 -47.3731 6 206 -151.8114 -25.4654 8 83 -152.3310 20.8490
7.3602092266e-01 -9.7049243748e-02 -5.7942233086e+00
100 75 43
4 5 304 196.6820 -44.5179 6 207 196.7194 -38.3227 9 60 196.4459 -14.4876 10 40 196.4924 -5.5129
3.4258246422e-02 -4.3406105042e-01 -5.8117995262e+00
75 55 30
2 5 305 -10.8942 -59.6773 6 208 -11.9437 -39.6619
1.7621910572e-01 -4.3070590496e-01 -5.7878222466e+00
73 54 29
2 5 306 31.6082 -57.7993 6 209 30.6606 -37.7864
-6.5551519394e-01 1.7544369400e-01 -5.5611133575e+00
93 76 49
3 5 323 -166.8571 83.1946 6 225 -164.4074 83.3305 7 130 -161.8441 82.2877
-5.3707712889e-01 2.5859567523e-01 -5.5705509186e+00
110 85 50
2 5 324 -132.2490 83.3861 6 226 -128.7077 80.6037
-5.3290319443e-01 1.4768366516e-01 -5.5738410950e+00
110 84 47
2 5 326 -136.4835 74.3059 6 228 -134.6068 75.3033
-4.5402625203e-01 1.9111183286e-01 -5.5975403786e+00
121 99 69
3 5 327 -113.8927 69.3748 6 229 -112.3625 68.2389 7 132 -110.7525 66.7627
-2.1158055961e-01 2.7543070912e-01 -5.6149573326e+00
79 59 32
2 5 328 -47.0351 63.9367 6 230 -46.0016 60.0048
5.4139763117e-01 2.8789725900e-01 -5.5573606491e+00
113 88 53
6 5 329 153.6413 56.5033 6 231 153.3867 51.6336 7 133 153.5401 46.1174 8 88 153.7950 40.1593 38 448 -161.9290 -44.4373 39 313 -162.2012 -47.1024
5.7507824898e-01 2.6892429590e-01 -5.6684093475e+00
98 73 42
2 5 331 158.6580 25.7707 6 233 158.7665 20.8030
7.6716864109e-01 2.4105493724e-01 -5.6548476219e+00
120 95 59
4 5 332 209.6674 21.0927 6 234 209.9056 16.5991 7 134 209.7523 12.3554 38 449 -219.2602 -9.1716
-5.3610324860e-01 -4.5755514503e-01 -5.7731671333e+00
113 91 56
7 5 335 -176.5036 -31.0070 6 237 -177.3883 -8.9215 8 90 -177.2229 35.9930 9 61 -176.3456 57.6945 10 41 -174.3061 78.4062 38 450 164.2679 80.8083 39 314 161.5949 100.1908
-5.6776750833e-02 -4.2881643772e-01 -5.7752790451e+00
137 109 68
3 5 337 -36.3460 -45.8621 6 239 -37.7437 -25.3944 38 451 24.6752 92.5897
-6.2149012089e-01 -4.7239384055e-01 -5.8527727127e+00
122 101 66
6 5 338 -202.5201 -51.1159 6 240 -204.3555 -29.4299 7 137 -205.3608 -6.7447 8 92 -205.6413 16.4196 10 42 -203.7941 61.0589 38 452 189.2436 99.8684
5.0556564331e-01 -1.9710725546e-01 -5.8307542801e+00
54 40 24
2 5 339 129.7269 -56.4742 6 241 130.5546 -46.6440
1.7109368742e-01 -4.0997490287e-01 -5.8204851151e+00
52 41 29
2 5 342 29.5315 -64.3689 6 244 29.3104 -45.6467
2.0930580795e-01 -4.1157767177e-01 -5.8158855438e+00
55 43 27
2 5 343 41.0236 -64.6350 6 245 40.3319 -45.8413
7.0156061649e-01 -1.2110117078e-01 -5.9177069664e+00
115 93 59
2 5 345 182.9053 -77.8787 6 247 182.5089 -72.2855
1.2073316425e-01 2.9416283965e-01 -5.5939469337e+00
69 50 26
2 5 349 41.3294 60.6393 7 141 42.4523 50.2773
-6.4556974173e-01 -4.5583277941e-01 -5.7936825752e+00
53 40 23
3 5 350 -207.7739 -32.3965 7 142 -208.7560 11.5725 38 454 195.5327 82.2725
-5.1415586472e-01 -4.5609784126e-01 -5.7796864510e+00
102 78 47
3 5 351 -170.1675 -33.5128 7 143 -171.7539 11.0780 8 94 -171.3516 33.2301
-6.8957519531e-01 2.2172272205e-01 -5.4945740700e+00
15 11 8
2 5 353 -171.3639 104.3729 7 145 -166.1606 100.7118
-6.8568801880e-01 -4.4377568364e-01 -5.3701519966e+00
13 8 7
2 5 368 -213.3131 88.1861 38 456 207.5930 -27.6534
-4.1199049354e-01 -4.6176418662e-01 -5.8136234283e+00
106 81 47
2 5 370 -142.0098 -47.0033 38 458 128.8535 95.5442
-1.4049595594e-01 3.3531552553e-01 -5.6929063797e+00
89 65 34
2 5 374 -28.8199 46.8989 38 462 18.9114 -37.7778
6.7426741123e-01 2.4600167572e-01 -5.6573004723e+00
94 70 43
3 5 375 185.2455 23.6027 38 463 -194.5103 -11.8859 39 318 -194.2811 -15.4784
4.1833748110e-03 2.9907715321e-01 -5.8808937073e+00
138 110 70
2 5 376 3.3601 -6.8127 38 464 -15.1185 13.4301
2.2339557111e-01 2.7186790109e-01 -5.8184041977e+00
117 95 62
2 5 377 62.3247 -0.5219 38 465 -71.6541 9.0077
1.7477761209e-01 2.5464665890e-01 -5.8436121941e+00
154 120 68
3 5 378 47.2591 -6.9858 38 466 -59.8068 14.8873 39 319 -57.8675 10.3598
6.7419469357e-01 -6.6082246602e-02 -5.7320723534e+00
141 112 73
2 5 379 181.6792 -23.2410 38 467 -191.3904 48.8463
5.4862630367e-01 -2.4258150160e-01 -5.7377214432e+00
111 86 51
2 5 380 145.1115 -37.6945 38 468 -154.7386 72.9680
5.6047993898e-01 2.4279193580e-01 -5.8029255867e+00
154 127 86
2 5 382 151.8522 -9.6728 39 321 -158.9436 12.8831
-7.0706617832e-01 8.4120586514e-02 -5.4671649933e+00
13 7 4
2 6 257 -180.6634 106.2712 7 156 -178.8960 108.4471
-5.2211987972e-01 1.7568965256e-01 -5.5542435646e+00
107 84 47
3 6 259 -129.8752 81.0658 7 158 -127.7970 80.3228 8 101 -125.8352 77.7018
5.9998059273e-01 3.2987451553e-01 -5.4560637474e+00
42 29 13
3 6 260 171.8948 78.1457 7 159 172.1720 70.6157 8 102 173.1445 63.7156
-4.7297117114e-01 2.2209498286e-01 -5.5793876648e+00
87 65 34
2 6 261 -114.3515 75.0151 7 160 -113.9697 72.1908
-6.1463582516e-01 -1.7690862715e-01 -5.5834412575e+00
24 13 4
2 6 263 -176.7901 61.5913 7 162 -173.9334 73.4388
3.7534230947e-01 2.9645711184e-01 -5.5534148216e+00
76 55 29
3 6 264 109.9775 58.3707 7 163 110.3635 52.7553 8 103 110.6929 46.3724
-2.2606197000e-01 2.7931484580e-01 -5.6382336617e+00
57 35 10
2 6 265 -50.0531 54.6055 7 164 -49.2599 49.5988
1.2439194322e-01 3.0885785818e-01 -5.6276502609e+00
58 38 14
2 6 266 41.8972 47.6644 7 165 43.2706 41.4902
-6.2050342560e-01 -2.1486738324e-01 -5.6641297340e+00
90 69 39
4 6 267 -181.9365 37.7635 7 166 -181.0688 50.8291 38 469 173.3723 15.4442 39 322 173.3439 29.4206
-5.3488522768e-01 -2.0746667683e-01 -5.6478452682e+00
108 83 47
3 6 268 -158.0583 39.6764 7 167 -156.9753 52.7936 8 104 -154.9930 64.5303
2.6744422317e-01 2.6963225007e-01 -5.6332063675e+00
78 57 34
2 6 269 78.7707 39.9249 7 168 79.1254 34.9810
8.6943370104e-01 2.4468024075e-01 -5.6268815994e+00
109 88 54
3 6 270 237.8387 20.8387 7 169 237.8542 16.4719 8 105 237.6213 11.9000
6.5947890282e-01 -3.7182617933e-02 -5.6563072205e+00
105 82 50
2 6 271 180.2929 5.5255 7 170 180.3541 11.2879
6.4712971449e-01 -1.2336627394e-01 -5.7022833824e+00
126 98 57
2 6 272 174.9296 -11.5062 7 171 174.9274 -2.6676
4.4857367873e-01 -3.3473062515e-01 -5.7036366463e+00
108 86 54
4 6 273 115.9491 -17.3824 7 172 115.6622 0.0021 8 106 115.5427 17.7408 9 70 115.6382 35.1592
7.7586978674e-01 -4.7808658332e-02 -5.7178463936e+00
112 85 46
2 6 274 210.5282 -15.8560 7 173 210.4196 -10.1034
4.5941957831e-01 -3.2963597775e-01 -5.7251834869e+00
133 108 71
2 6 275 118.4056 -23.6606 7 174 118.1363 -6.5019
6.1853492260e-01 -2.0931348205e-01 -5.7406568527e+00
145 117 74
2 6 276 164.9964 -26.2940 7 175 164.9994 -14.2804
-5.3073006868e-01 -5.1385778189e-01 -6.0078797340e+00
140 115 78
5 6 280 -184.9402 -79.6811 7 178 -187.5445 -56.4816 8 110 -189.7066 -32.0987 9 72 -190.3386 -6.1469 10 51 -190.5089 19.7325
-6.0206323862e-01 -5.1676040888e-01 -6.0307121277e+00
79 59 35
2 6 282 -205.6369 -83.6083 7 180 -208.7772 -60.4457
-5.4502582550e-01 1.6551838815e-01 -5.5377497673e+00
114 90 53
2 6 300 -136.1420 85.8254 7 199 -133.5992 85.0457
3.3970433474e-01 2.9843935370e-01 -5.4849429131e+00
113 89 51
3 6 301 102.6490 77.4705 7 200 103.2376 71.8033 8 119 103.6786 65.3224
6.8865197897e-01 3.1527203321e-01 -5.4392838478e+00
106 89 64
5 6 302 195.4988 79.5173 7 201 196.4475 72.4082 8 120 196.3856 64.7712 9 79 196.1533 57.1001 10 54 196.0864 49.1337
-3.2813575864e-01 2.9767286777e-01 -5.5906562805e+00
95 72 40
3 6 303 -74.8324 70.7013 7 202 -72.9259 65.2931 8 121 -71.8275 59.0488
1.7747960985e-01 3.1195342541e-01 -5.6085400581e+00
66 48 25
2 6 304 56.7758 51.0628 7 203 57.3580 44.8011
-5.5102044344e-01 -2.0132003725e-01 -5.6310319901e+00
112 85 48
2 6 305 -161.4635 45.2445 7 204 -160.3595 57.9401
-1.7281360924e-01 2.9655545950e-01 -5.6813778877e+00
95 67 32
2 6 306 -37.0472 42.5952 7 205 -35.7196 36.8645
-1.2340351939e-01 3.0044645071e-01 -5.6736259460e+00
93 68 34
2 6 307 -23.6707 43.2247 7 206 -22.9041 37.3531
2.9656121135e-01 1.7553904653e-01 -5.5946869850e+00
131 107 66
2 6 308 85.8021 44.8205 7 207 86.0958 43.2406
5.3671360016e-01 2.8165498376e-01 -5.6019225121e+00
94 72 43
3 6 309 150.8552 40.0232 7 208 151.0116 34.4611 38 472 -159.6842 -33.3227
-6.9877469540e-01 -3.1211850047e-01 -5.7056999207e+00
19 12 8
2 6 310 -210.7086 23.9201 7 209 -210.6778 40.7941
-5.5164009333e-01 -4.3788111210e-01 -5.7241053581e+00
143 120 81
3 6 312 -179.7092 6.7817 7 211 -179.0786 28.8109 8 123 -178.4015 50.2727
6.2810200453e-01 -1.5013931692e-01 -5.7067432404e+00
143 115 72
2 6 313 169.3566 -13.6347 7 212 169.1760 -3.7619
7.2839981318e-01 -6.9341033697e-02 -5.7121043205e+00
119 93 57
5 6 314 197.3433 -13.9633 7 213 197.5011 -7.2899 8 124 197.4994 -0.2512 9 81 197.3177 6.8427 10 55 197.3224 14.0350
-3.2405981421e-01 -4.4869610667e-01 -5.8301367760e+00
106 82 51
2 6 315 -117.4057 -32.5403 7 214 -118.6308 -10.6617
6.6941875219e-01 -1.6445045173e-01 -5.7856526375e+00
140 112 71
2 6 316 177.9978 -37.8163 7 215 178.2304 -27.9228
-4.8973134160e-01 -4.9086245894e-01 -5.9427509308e+00
120 93 60
2 6 317 -170.3031 -61.2178 7 216 -172.1517 -38.3869
-4.9949970841e-01 -4.9194523692e-01 -5.9286994934e+00
135 112 78
8 6 318 -173.1782 -57.0930 7 217 -174.9921 -34.0035 8 125 -176.0955 -10.1228 9 82 -176.4819 14.1719 10 56 -175.6539 38.6476 35 28 158.1663 -95.6526 36 28 161.3181 -76.2232 37 33 163.9547 -54.7464
-5.8190685511e-01 -4.9975556135e-01 -5.9763932228e+00
135 114 78
2 6 319 -197.8368 -67.8454 7 218 -199.9359 -44.9015
-5.3696221113e-01 -5.0751680136e-01 -5.9871921539e+00
132 108 73
3 6 320 -185.8318 -73.2419 7 219 -187.9260 -49.9058 9 83 -191.0286 -0.4349
-4.2518025637e-01 3.5662770271e-01 -6.1852798462e+00
206 181 133
10 6 321 -108.6653 -72.4696 7 220 -111.3023 -82.6013 8 126 -114.5042 -90.6229 9 84 -117.5860 -97.7164 10 57 -120.7561 -102.7018 33 24 126.7740 115.8442 34 24 124.5146 121.8855 35 29 121.5517 125.6284 36 29 118.5446 127.2188 37 34 115.0375 126.9867
-5.5628412962e-01 -5.1097041368e-01 -6.0214591026e+00
129 107 73
7 6 322 -192.1211 -82.1269 7 221 -195.1655 -59.5651 8 127 -197.2281 -34.8896 9 85 -198.1292 -9.6212 10 58 -198.2789 16.4818 36 30 185.7217 -60.9333 37 35 187.7762 -36.3405
-4.8762533069e-01 3.9183095098e-01 -6.2606730461e+00
216 193 144
8 6 324 -124.9646 -86.3055 8 128 -130.1657 -108.4720 9 87 -133.8296 -116.2018 10 60 -137.8895 -121.8427 32 20 151.8203 124.6969 33 26 148.6799 134.8051 34 26 145.2476 141.5018 37 37 134.2407 144.9106
-2.4573601782e-01 2.8171905875e-01 -5.6218018532e+00
72 52 26
2 6 337 -54.9233 59.5452 8 135 -52.5727 48.9023
5.6989443302e-01 2.8491154313e-01 -5.6040019989e+00
83 60 32
2 6 338 159.5052 38.4641 8 136 159.6919 27.0736
7.9708933830e-01 2.4971562624e-01 -5.6172227859e+00
111 83 47
2 6 339 218.9666 25.9860 8 137 218.8887 16.7920
9.1952806711e-01 3.4798273444e-01 -5.7129807472e+00
58 44 28
2 6 340 247.4946 2.1567 8 138 247.1479 -14.1486
-5.3305327892e-01 4.5295888186e-01 -5.5658760071e+00
15 10 4
3 6 347 -118.6265 89.0031 38 474 115.0617 -90.6576 39 325 116.9775 -97.1135
-6.4733713865e-01 -4.6772566438e-01 -5.5611214638e+00
